"","2010 SOC Code","O*NET-SOC Code","Title","Percent No Bachelors","education_STW","knowledge_STW","rothwell_STW"
"158","17-1012","17-1012.00","Landscape Architects",3.57,0,1,0
"159","17-1021","17-1021.00","Cartographers and Photogrammetrists",57.51,1,1,1
"160","17-1022","17-1022.00","Surveyors",58.07,0,1,0
"161","17-1022","17-1022.01","Geodetic Surveyors",20,0,1,0
"162","17-2011","17-2011.00","Aerospace Engineers",7.61,0,1,0
"163","17-2021","17-2021.00","Agricultural Engineers",0,0,1,0
"164","17-2031","17-2031.00","Biomedical Engineers",0,0,1,0
"165","17-2041","17-2041.00","Chemical Engineers",0,0,1,0
"166","17-2051","17-2051.00","Civil Engineers",0,0,1,0
"167","17-2051","17-2051.01","Transportation Engineers",0,0,1,0
"168","17-2061","17-2061.00","Computer Hardware Engineers",0,0,1,0
"169","17-2071","17-2071.00","Electrical Engineers",4.85,0,1,0
"170","17-2072","17-2072.00","Electronics Engineers, Except Computer",32,0,1,0
"171","17-2072","17-2072.01","Radio Frequency Identification Device Specialists",15.72,0,1,0
"172","17-2081","17-2081.00","Environmental Engineers",0,0,1,0
"173","17-2081","17-2081.01","Water/Wastewater Engineers",0,0,1,0
"174","17-2111","17-2111.00",NA,NA,0,1,0
"175","17-2111","17-2111.01","Industrial Safety and Health Engineers",35.49,0,1,0
"176","17-2111","17-2111.02","Fire-Prevention and Protection Engineers",3.45,0,1,0
"177","17-2111","17-2111.03","Product Safety Engineers",8.7,0,1,0
"178","17-2112","17-2112.00","Industrial Engineers",30.8,0,1,0
"179","17-2112","17-2112.01","Human Factors Engineers and Ergonomists",0,0,1,0
"180","17-2121","17-2121.00",NA,NA,0,1,0
"181","17-2121","17-2121.01","Marine Engineers",13.05,0,1,0
"182","17-2121","17-2121.02","Marine Architects",28.59,0,1,0
"183","17-2131","17-2131.00","Materials Engineers",2.56,0,1,0
"184","17-2141","17-2141.00","Mechanical Engineers",12.05,0,1,0
"185","17-2141","17-2141.01","Fuel Cell Engineers",0,0,1,0
"186","17-2141","17-2141.02","Automotive Engineers",0,0,1,0
"187","17-2151","17-2151.00","Mining and Geological Engineers, Including Mining Safety Engineers",1.28,0,1,0
"188","17-2161","17-2161.00","Nuclear Engineers",3.7,0,1,0
"189","17-2171","17-2171.00","Petroleum Engineers",0,0,1,0
"190","17-2199","17-2199.00",NA,NA,0,1,0
"191","17-2199","17-2199.01","Biochemical Engineers",4,0,1,0
"192","17-2199","17-2199.02","Validation Engineers",5,0,1,0
"193","17-2199","17-2199.03","Energy Engineers",13.64,0,1,0
"194","17-2199","17-2199.04","Manufacturing Engineers",20,0,1,0
"195","17-2199","17-2199.05","Mechatronics Engineers",8,0,1,0
"196","17-2199","17-2199.06","Microsystems Engineers",0.3,0,1,0
"197","17-2199","17-2199.07","Photonics Engineers",4.76,0,1,0
"198","17-2199","17-2199.08","Robotics Engineers",20,0,1,0
"199","17-2199","17-2199.09","Nanosystems Engineers",0,0,1,0
"200","17-2199","17-2199.10","Wind Energy Engineers",5.53,0,1,0
"201","17-2199","17-2199.11","Solar Energy Systems Engineers",18.2,0,1,0
"202","17-3011","17-3011.00",NA,NA,1,1,1
"203","17-3011","17-3011.01","Architectural Drafters",19.58,1,1,1
"204","17-3011","17-3011.02","Civil Drafters",80.96,1,1,1
"205","17-3012","17-3012.00",NA,NA,1,1,1
"206","17-3012","17-3012.01","Electronic Drafters",91.37,1,1,1
"207","17-3012","17-3012.02","Electrical Drafters",76.44,1,1,1
"208","17-3013","17-3013.00","Mechanical Drafters",76.71,1,1,1
"209","17-3019","17-3019.00",NA,NA,NA,NA,NA
"210","17-3021","17-3021.00","Aerospace Engineering and Operations Technicians",92.08,1,1,1
"211","17-3022","17-3022.00","Civil Engineering Technicians",81.66,1,1,1
"212","17-3023","17-3023.00",NA,NA,1,1,1
"213","17-3023","17-3023.01","Electronics Engineering Technicians",88.31,1,1,1
"214","17-3023","17-3023.03","Electrical Engineering Technicians",85.16,1,1,1
"215","17-3024","17-3024.00","Electro-Mechanical Technicians",96.78,1,1,1
"216","17-3024","17-3024.01","Robotics Technicians",77.27,1,1,1
"217","17-3025","17-3025.00","Environmental Engineering Technicians",27.08,0,1,0
"218","17-3026","17-3026.00","Industrial Engineering Technicians",85.35,1,1,1
"219","17-3027","17-3027.00","Mechanical Engineering Technicians",49.08,1,1,1
"220","17-3027","17-3027.01","Automotive Engineering Technicians",59.25,1,1,1
"221","17-3029","17-3029.00",NA,NA,1,1,1
"222","17-3029","17-3029.01","Non-Destructive Testing Specialists",85,1,1,1
"223","17-3029","17-3029.02","Electrical Engineering Technologists",36.2,1,1,1
"224","17-3029","17-3029.03","Electromechanical Engineering Technologists",41.86,1,1,1
"225","17-3029","17-3029.04","Electronics Engineering Technologists",78.12,1,1,1
"226","17-3029","17-3029.05","Industrial Engineering Technologists",31.95,1,1,1
"227","17-3029","17-3029.06","Manufacturing Engineering Technologists",54.55,1,1,1
"228","17-3029","17-3029.07","Mechanical Engineering Technologists",51.45,1,1,1
"229","17-3029","17-3029.08","Photonics Technicians",72,1,1,1
"230","17-3029","17-3029.09","Manufacturing Production Technicians",82.62,1,1,1
"231","17-3029","17-3029.10",NA,NA,1,1,1
"232","17-3029","17-3029.11","Nanotechnology Engineering Technologists",4.55,1,1,1
"233","17-3029","17-3029.12","Nanotechnology Engineering Technicians",50.01,1,1,1
"234","17-3031","17-3031.00",NA,NA,1,1,1
"235","17-3031","17-3031.01","Surveying Technicians",95.83,1,1,1
"236","17-3031","17-3031.02","Mapping Technicians",46.62,1,1,1
"237","19-1011","19-1011.00","Animal Scientists",0,0,1,0
"238","19-1012","19-1012.00","Food Scientists and Technologists",0,0,1,0
"239","19-1013","19-1013.00","Soil and Plant Scientists",0,0,1,0
"240","19-1020","19-1020.01","Biologists",0,0,1,0
"241","19-1021","19-1021.00","Biochemists and Biophysicists",0,0,1,0
"242","19-1022","19-1022.00","Microbiologists",4.35,0,1,0
"243","19-1023","19-1023.00","Zoologists and Wildlife Biologists",0.99,0,1,0
"244","19-1029","19-1029.00",NA,NA,0,1,0
"245","19-1029","19-1029.01","Bioinformatics Scientists",0,0,1,0
"246","19-1029","19-1029.02","Molecular and Cellular Biologists",4.35,0,1,0
"247","19-1029","19-1029.03","Geneticists",0,0,1,0
"248","19-1031","19-1031.00",NA,NA,0,0,0
"249","19-1031","19-1031.01","Soil and Water Conservationists",23.81,0,0,0
"250","19-1031","19-1031.02","Range Managers",16.44,0,0,0
"251","19-1031","19-1031.03","Park Naturalists",0,0,0,0
"252","19-1032","19-1032.00","Foresters",18.47,0,0,0
"253","19-1041","19-1041.00","Epidemiologists",0,0,1,0
"254","19-1042","19-1042.00","Medical Scientists, Except Epidemiologists",0,0,1,0
"255","19-1099","19-1099.00",NA,NA,NA,NA,NA
"256","19-2011","19-2011.00","Astronomers",0,0,1,0
"257","19-2012","19-2012.00","Physicists",6.45,0,1,0
"258","19-2021","19-2021.00","Atmospheric and Space Scientists",5,0,1,0
"259","19-2031","19-2031.00","Chemists",4.38,0,1,0
"260","19-2032","19-2032.00","Materials Scientists",4.16,0,1,0
"261","19-2041","19-2041.00","Environmental Scientists and Specialists, Including Health",1.37,0,1,0
"262","19-2041","19-2041.01","Climate Change Analysts",0,0,1,0
"263","19-2041","19-2041.02","Environmental Restoration Planners",0,0,1,0
"264","19-2041","19-2041.03","Industrial Ecologists",0,0,1,0
"265","19-2042","19-2042.00","Geoscientists, Except Hydrologists and Geographers",0,0,1,0
"266","19-2043","19-2043.00","Hydrologists",0,0,1,0
"267","19-2099","19-2099.00",NA,NA,0,1,0
"268","19-2099","19-2099.01","Remote Sensing Scientists and Technologists",3.57,0,1,0
"269","19-3011","19-3011.00","Economists",0,0,1,0
"270","19-3011","19-3011.01","Environmental Economists",0,0,1,0
"271","19-3022","19-3022.00","Survey Researchers",0,0,1,0
"272","19-3031","19-3031.00",NA,NA,0,0,0
"273","19-3031","19-3031.01","School Psychologists",0,0,0,0
"274","19-3031","19-3031.02","Clinical Psychologists",0,0,0,0
"275","19-3031","19-3031.03","Counseling Psychologists",0,0,0,0
"276","19-3032","19-3032.00","Industrial-Organizational Psychologists",0,0,1,0
"277","19-3039","19-3039.00",NA,NA,0,1,0
"278","19-3039","19-3039.01","Neuropsychologists and Clinical Neuropsychologists",0,0,1,0
"279","19-3041","19-3041.00","Sociologists",0,0,1,0
"280","19-3051","19-3051.00","Urban and Regional Planners",0,0,0,0
"281","19-3091","19-3091.00",NA,NA,0,0,0
"282","19-3091","19-3091.01","Anthropologists",0,0,0,0
"283","19-3091","19-3091.02","Archeologists",0,0,0,0
"284","19-3092","19-3092.00","Geographers",0,0,1,0
"285","19-3093","19-3093.00","Historians",52.05,1,0,0
"286","19-3094","19-3094.00","Political Scientists",0,0,1,0
"287","19-3099","19-3099.00",NA,NA,0,1,0
"288","19-3099","19-3099.01","Transportation Planners",0,0,1,0
"289","19-4011","19-4011.00",NA,NA,0,0,0
"290","19-4011","19-4011.01","Agricultural Technicians",20.5,0,0,0
"291","19-4011","19-4011.02","Food Science Technicians",68.78,0,0,0
"292","19-4021","19-4021.00","Biological Technicians",3.79,0,1,0
"293","19-4031","19-4031.00","Chemical Technicians",74.23,1,1,1
"294","19-4041","19-4041.00",NA,NA,0,1,0
"295","19-4041","19-4041.01","Geophysical Data Technicians",42.57,0,1,0
"296","19-4041","19-4041.02","Geological Sample Test Technicians",19.04,0,1,0
"297","19-4051","19-4051.00",NA,NA,1,0,0
"298","19-4051","19-4051.01","Nuclear Equipment Operation Technicians",93.57,1,0,0
"299","19-4051","19-4051.02","Nuclear Monitoring Technicians",84.15,1,0,0
"300","19-4061","19-4061.00","Social Science Research Assistants",8.61,0,0,0
"301","19-4061","19-4061.01","City and Regional Planning Aides",15,0,0,0
"302","19-4091","19-4091.00","Environmental Science and Protection Technicians, Including Health",18.19,0,1,0
"303","19-4092","19-4092.00","Forensic Science Technicians",60.54,1,0,0
"304","19-4093","19-4093.00","Forest and Conservation Technicians",85.19,1,0,0
"305","19-4099","19-4099.00",NA,NA,0,1,0
"306","19-4099","19-4099.01","Quality Control Analysts",56.09,0,1,0
"307","19-4099","19-4099.02","Precision Agriculture Technicians",25.92,0,1,0
"308","19-4099","19-4099.03","Remote Sensing Technicians",29.23,0,1,0
"309","21-1011","21-1011.00","Substance Abuse and Behavioral Disorder Counselors",24.23,0,0,0
"310","21-1012","21-1012.00","Educational, Guidance, School, and Vocational Counselors",6.27,0,0,0
"311","21-1013","21-1013.00","Marriage and Family Therapists",0,0,0,0
"312","21-1014","21-1014.00","Mental Health Counselors",1.48,0,0,0
"313","21-1015","21-1015.00","Rehabilitation Counselors",23.34,0,0,0
"314","21-1019","21-1019.00",NA,NA,NA,NA,NA
"315","21-1021","21-1021.00","Child, Family, and School Social Workers",5.51,0,0,0
"316","21-1022","21-1022.00","Healthcare Social Workers",0,0,0,0
"317","21-1023","21-1023.00","Mental Health and Substance Abuse Social Workers",10.9,0,0,0
"318","21-1029","21-1029.00",NA,NA,NA,NA,NA
"319","21-1091","21-1091.00","Health Educators",64.77,1,0,0
"320","21-1092","21-1092.00","Probation Officers and Correctional Treatment Specialists",7.1,0,0,0
"321","21-1093","21-1093.00","Social and Human Service Assistants",41.75,0,0,0
"322","21-1094","21-1094.00","Community Health Workers",32.83,0,0,0
"323","21-1099","21-1099.00",NA,NA,NA,NA,NA
"324","21-2011","21-2011.00","Clergy",1.22,0,0,0
"325","21-2021","21-2021.00","Directors, Religious Activities and Education",6.31,0,0,0
"326","21-2099","21-2099.00",NA,NA,NA,NA,NA
"327","23-1011","23-1011.00","Lawyers",0,0,0,0
"328","23-1012","23-1012.00","Judicial Law Clerks",14,0,0,0
"329","23-1021","23-1021.00","Administrative Law Judges, Adjudicators, and Hearing Officers",19.86,0,0,0
"330","23-1022","23-1022.00","Arbitrators, Mediators, and Conciliators",20,0,0,0
"331","23-1023","23-1023.00","Judges, Magistrate Judges, and Magistrates",22.94,0,0,0
"332","23-2011","23-2011.00","Paralegals and Legal Assistants",60.9,1,0,0
"333","23-2091","23-2091.00","Court Reporters",90.87,1,1,1
"334","23-2093","23-2093.00","Title Examiners, Abstractors, and Searchers",86.6,1,0,0
"335","23-2099","23-2099.00",NA,NA,NA,NA,NA
"336","25-1011","25-1011.00","Business Teachers, Postsecondary",0,0,1,0
"337","25-1021","25-1021.00","Computer Science Teachers, Postsecondary",0,0,1,0
"338","25-1022","25-1022.00","Mathematical Science Teachers, Postsecondary",0,0,1,0
"339","25-1031","25-1031.00","Architecture Teachers, Postsecondary",9.32,0,1,0
"340","25-1032","25-1032.00","Engineering Teachers, Postsecondary",0,0,1,0
"341","25-1041","25-1041.00","Agricultural Sciences Teachers, Postsecondary",1.4,0,1,0
"342","25-1042","25-1042.00","Biological Science Teachers, Postsecondary",1.27,0,1,0
"343","25-1043","25-1043.00","Forestry and Conservation Science Teachers, Postsecondary",0,0,1,0
"344","25-1051","25-1051.00","Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0,0,1,0
"345","25-1052","25-1052.00","Chemistry Teachers, Postsecondary",0.3,0,1,0
"346","25-1053","25-1053.00","Environmental Science Teachers, Postsecondary",0,0,1,0
"347","25-1054","25-1054.00","Physics Teachers, Postsecondary",0,0,1,0
"348","25-1061","25-1061.00","Anthropology and Archeology Teachers, Postsecondary",0,0,0,0
"349","25-1062","25-1062.00","Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.17,0,0,0
"350","25-1063","25-1063.00","Economics Teachers, Postsecondary",0,0,1,0
"351","25-1064","25-1064.00","Geography Teachers, Postsecondary",0,0,0,0
"352","25-1065","25-1065.00","Political Science Teachers, Postsecondary",0,0,0,0
"353","25-1066","25-1066.00","Psychology Teachers, Postsecondary",0,0,1,0
"354","25-1067","25-1067.00","Sociology Teachers, Postsecondary",0,0,1,0
"355","25-1069","25-1069.00",NA,NA,NA,NA,NA
"356","25-1071","25-1071.00","Health Specialties Teachers, Postsecondary",7.53,0,1,0
"357","25-1072","25-1072.00","Nursing Instructors and Teachers, Postsecondary",0,0,1,0
"358","25-1081","25-1081.00","Education Teachers, Postsecondary",0,0,0,0
"359","25-1082","25-1082.00","Library Science Teachers, Postsecondary",0.93,0,1,0
"360","25-1111","25-1111.00","Criminal Justice and Law Enforcement Teachers, Postsecondary",20.93,0,1,0
"361","25-1112","25-1112.00","Law Teachers, Postsecondary",1.07,0,0,0
"362","25-1113","25-1113.00","Social Work Teachers, Postsecondary",0,0,1,0
"363","25-1121","25-1121.00","Art, Drama, and Music Teachers, Postsecondary",1.44,0,0,0
"364","25-1122","25-1122.00","Communications Teachers, Postsecondary",0,0,0,0
"365","25-1123","25-1123.00","English Language and Literature Teachers, Postsecondary",9.61,0,0,0
"366","25-1124","25-1124.00","Foreign Language and Literature Teachers, Postsecondary",0,0,0,0
"367","25-1125","25-1125.00","History Teachers, Postsecondary",0,0,0,0
"368","25-1126","25-1126.00","Philosophy and Religion Teachers, Postsecondary",0,0,0,0
"369","25-1191","25-1191.00","Graduate Teaching Assistants",1.48,0,0,0
"370","25-1192","25-1192.00","Home Economics Teachers, Postsecondary",2.86,0,0,0
"371","25-1193","25-1193.00","Recreation and Fitness Studies Teachers, Postsecondary",0,0,1,0
"372","25-1194","25-1194.00","Vocational Education Teachers, Postsecondary",67.55,1,0,0
"373","25-1199","25-1199.00",NA,NA,NA,NA,NA
"374","25-2011","25-2011.00","Preschool Teachers, Except Special Education",62.81,1,0,0
"375","25-2012","25-2012.00","Kindergarten Teachers, Except Special Education",0,0,0,0
"376","25-2021","25-2021.00","Elementary School Teachers, Except Special Education",3.03,0,0,0
"377","25-2022","25-2022.00","Middle School Teachers, Except Special and Career/Technical Education",7.86,0,0,0
"378","25-2023","25-2023.00","Career/Technical Education Teachers, Middle School",0.56,0,0,0
"379","25-2031","25-2031.00","Secondary School Teachers, Except Special and Career/Technical Education",0,0,0,0
"380","25-2032","25-2032.00","Career/Technical Education Teachers, Secondary School",15.41,0,1,0
"381","25-2051","25-2051.00","Special Education Teachers, Preschool",4.44,0,0,0
"382","25-2052","25-2052.00","Special Education Teachers, Kindergarten and Elementary School",0.96,0,0,0
"383","25-2053","25-2053.00","Special Education Teachers, Middle School",0,0,0,0
"384","25-2054","25-2054.00","Special Education Teachers, Secondary School",0.73,0,0,0
"385","25-2059","25-2059.00",NA,NA,0,0,0
"386","25-2059","25-2059.01","Adapted Physical Education Specialists",0,0,0,0
"387","25-3011","25-3011.00","Adult Basic and Secondary Education and Literacy Teachers and Instructors",26.04,0,0,0
"388","25-3021","25-3021.00","Self-Enrichment Education Teachers",45.76,0,0,0
"389","25-3099","25-3099.00",NA,NA,0,1,0
